=====================================================
SMART IMAGE ENHANCEMENT SYSTEM - Lab 06
Student: Muhammad Umar Farooq (235115)
Instructor: Mr. Ghulam Ali
=====================================================

TASK 6.1 - IMAGE ACQUISITION
Resolution: 3456x5184, Channels: 3, Type: uint8

TASK 6.2 - SAMPLING & QUANTIZATION
Scales tested: 0.25x, 0.5x, 1x, 1.5x, 2x
Bit depths: 2-bit, 4-bit, 8-bit

TASK 6.3 - GEOMETRIC TRANSFORMS
Rotations: 30,45,60,90,120,150,180 degrees
Restoration MSE: 0.67

Restoration MSE: 0.33

Restoration MSE: 0.32

Restoration MSE: 0.43

Restoration MSE: 0.31

Restoration MSE: 0.39

Restoration MSE: 0.35

Restoration MSE: 0.62

Restoration MSE: 0.73

Restoration MSE: 0.26

Restoration MSE: 0.37

Restoration MSE: 0.31

Restoration MSE: 0.37

Restoration MSE: 0.36

Restoration MSE: 0.24

Restoration MSE: 0.72

Restoration MSE: 0.62

Restoration MSE: 0.31

Restoration MSE: 0.33

Restoration MSE: 0.35

Restoration MSE: 0.37

Restoration MSE: 0.29

Restoration MSE: 0.34

Restoration MSE: 0.69

Restoration MSE: 0.68

Restoration MSE: 0.35

Restoration MSE: 0.34

Restoration MSE: 0.42

Restoration MSE: 0.30

Restoration MSE: 0.40

Restoration MSE: 0.34

Restoration MSE: 0.64

Restoration MSE: 0.76

Restoration MSE: 0.30

Restoration MSE: 0.39

Restoration MSE: 0.34

Restoration MSE: 0.37

Restoration MSE: 0.40

Restoration MSE: 0.30

Restoration MSE: 0.76

Restoration MSE: 0.66

Restoration MSE: 0.35

Restoration MSE: 0.36

Restoration MSE: 0.35

Restoration MSE: 0.39

Restoration MSE: 0.31

Restoration MSE: 0.35

Restoration MSE: 0.69

Restoration MSE: 0.75

Restoration MSE: 0.42

Restoration MSE: 0.39

Restoration MSE: 0.48

Restoration MSE: 0.41

Restoration MSE: 0.46

Restoration MSE: 0.41

Restoration MSE: 0.68

Restoration MSE: 0.88

Restoration MSE: 0.32

Restoration MSE: 0.47

Restoration MSE: 0.40

Restoration MSE: 0.38

Restoration MSE: 0.48

Restoration MSE: 0.30

Restoration MSE: 0.81

Restoration MSE: 0.81

Restoration MSE: 0.39

Restoration MSE: 0.50

Restoration MSE: 0.36

Restoration MSE: 0.47

Restoration MSE: 0.40

Restoration MSE: 0.42

Restoration MSE: 0.83

Restoration MSE: 0.71

Restoration MSE: 0.42

Restoration MSE: 0.37

Restoration MSE: 0.48

Restoration MSE: 0.43

Restoration MSE: 0.48

Restoration MSE: 0.45

Restoration MSE: 0.69

Restoration MSE: 0.88

Restoration MSE: 0.44

Restoration MSE: 0.45

Restoration MSE: 0.49

Restoration MSE: 0.43

Restoration MSE: 0.53

Restoration MSE: 0.35

Restoration MSE: 0.84

Restoration MSE: 0.91

Restoration MSE: 0.40

Restoration MSE: 0.56

Restoration MSE: 0.45

Restoration MSE: 0.54

Restoration MSE: 0.47

Restoration MSE: 0.47

Restoration MSE: 0.93

Restoration MSE: 0.76

Restoration MSE: 0.54

Restoration MSE: 0.46

Restoration MSE: 0.49

Restoration MSE: 0.50

Restoration MSE: 0.47

Restoration MSE: 0.47

Restoration MSE: 0.74

Restoration MSE: 0.95

Restoration MSE: 0.45

Restoration MSE: 0.52

Restoration MSE: 0.50

Restoration MSE: 0.41

Restoration MSE: 0.55

Restoration MSE: 0.39

Restoration MSE: 0.91

Restoration MSE: 1.03

Restoration MSE: 0.40

Restoration MSE: 0.58

Restoration MSE: 0.49

Restoration MSE: 0.56

Restoration MSE: 0.53

Restoration MSE: 0.44

Restoration MSE: 0.97

Restoration MSE: 0.74

Restoration MSE: 0.53

Restoration MSE: 0.53

Restoration MSE: 0.54

Restoration MSE: 0.51

Restoration MSE: 0.47

Restoration MSE: 0.49

Restoration MSE: 0.83

Restoration MSE: 0.99

Restoration MSE: 0.49

Restoration MSE: 0.43

Restoration MSE: 0.56

Restoration MSE: 0.44

Restoration MSE: 0.55

Restoration MSE: 0.44

Restoration MSE: 0.94

Restoration MSE: 1.01

Restoration MSE: 0.38

Restoration MSE: 0.59

Restoration MSE: 0.52

Restoration MSE: 0.53

Restoration MSE: 0.58

Restoration MSE: 0.50

Restoration MSE: 1.05

Restoration MSE: 0.87

Restoration MSE: 0.52

Restoration MSE: 0.54

Restoration MSE: 0.52

Restoration MSE: 0.58

Restoration MSE: 0.51

Restoration MSE: 0.50

Restoration MSE: 0.87

Restoration MSE: 0.98

Restoration MSE: 0.54

Restoration MSE: 0.53

Restoration MSE: 0.63

Restoration MSE: 0.52

Restoration MSE: 0.56

Restoration MSE: 0.50

Restoration MSE: 0.93

Restoration MSE: 1.09

Restoration MSE: 0.45

Restoration MSE: 0.60

Restoration MSE: 0.56

Restoration MSE: 0.55

Restoration MSE: 0.62

Restoration MSE: 0.43

Restoration MSE: 1.08

Restoration MSE: 0.87

Restoration MSE: 0.53

Restoration MSE: 0.58

Restoration MSE: 0.53

Restoration MSE: 0.61

Restoration MSE: 0.50

Restoration MSE: 0.52

Restoration MSE: 1.01

Restoration MSE: 0.93

Restoration MSE: 0.53

Restoration MSE: 0.45

Restoration MSE: 0.54

Restoration MSE: 0.48

Restoration MSE: 0.52

Restoration MSE: 0.43

Restoration MSE: 0.82

Restoration MSE: 1.12

Restoration MSE: 0.45

Restoration MSE: 0.62

Restoration MSE: 0.58

Restoration MSE: 0.51

Restoration MSE: 0.58

Restoration MSE: 0.42

Restoration MSE: 1.08

Restoration MSE: 0.87

Restoration MSE: 0.53

Restoration MSE: 0.58

Restoration MSE: 0.49

Restoration MSE: 0.63

Restoration MSE: 0.55

Restoration MSE: 0.51

Restoration MSE: 0.96

Restoration MSE: 0.95

Restoration MSE: 0.57

Restoration MSE: 0.50

Restoration MSE: 0.59

Restoration MSE: 0.58

Restoration MSE: 0.56

Restoration MSE: 0.53

Restoration MSE: 0.83

Restoration MSE: 1.03

Restoration MSE: 0.48

Restoration MSE: 0.57

Restoration MSE: 0.62

Restoration MSE: 0.49

Restoration MSE: 0.65

Restoration MSE: 0.45

Restoration MSE: 1.05

Restoration MSE: 1.04

Restoration MSE: 0.53

Restoration MSE: 0.60

Restoration MSE: 0.49

Restoration MSE: 0.62

Restoration MSE: 0.53

Restoration MSE: 0.45

Restoration MSE: 1.08

Restoration MSE: 0.95

Restoration MSE: 0.58

Restoration MSE: 0.60

Restoration MSE: 0.66

Restoration MSE: 0.59

Restoration MSE: 0.57

Restoration MSE: 0.58

Restoration MSE: 0.84

Restoration MSE: 1.01

Restoration MSE: 0.50

Restoration MSE: 0.62

Restoration MSE: 0.60

Restoration MSE: 0.46

Restoration MSE: 0.61

Restoration MSE: 0.46

Restoration MSE: 0.99

Restoration MSE: 1.01

Restoration MSE: 0.51

Restoration MSE: 0.64

Restoration MSE: 0.51

Restoration MSE: 0.64

Restoration MSE: 0.62

Restoration MSE: 0.46

Restoration MSE: 1.02

Restoration MSE: 0.86

Restoration MSE: 0.58

Restoration MSE: 0.59

Restoration MSE: 0.67

Restoration MSE: 0.67

Restoration MSE: 0.59

Restoration MSE: 0.59

Restoration MSE: 0.94

Restoration MSE: 1.18

Restoration MSE: 0.54

Restoration MSE: 0.59

Restoration MSE: 0.62

Restoration MSE: 0.47

Restoration MSE: 0.64

Restoration MSE: 0.50

Restoration MSE: 0.96

Restoration MSE: 1.15

Restoration MSE: 0.50

Restoration MSE: 0.66

Restoration MSE: 0.58

Restoration MSE: 0.58

Restoration MSE: 0.59

Restoration MSE: 0.45

Restoration MSE: 1.06

Restoration MSE: 0.87

Restoration MSE: 0.54

Restoration MSE: 0.58

Restoration MSE: 0.60

Restoration MSE: 0.60

Restoration MSE: 0.50

Restoration MSE: 0.58

Restoration MSE: 0.97

Restoration MSE: 1.18

Restoration MSE: 0.59

Restoration MSE: 0.56

Restoration MSE: 0.64

Restoration MSE: 0.53

Restoration MSE: 0.71

Restoration MSE: 0.57

Restoration MSE: 1.09

Restoration MSE: 1.11

Restoration MSE: 0.50

Restoration MSE: 0.64

Restoration MSE: 0.61

Restoration MSE: 0.61

Restoration MSE: 0.64

Restoration MSE: 0.48

Restoration MSE: 1.14

Restoration MSE: 0.95

Restoration MSE: 0.56

Restoration MSE: 0.62

Restoration MSE: 0.56

Restoration MSE: 0.62

Restoration MSE: 0.50

Restoration MSE: 0.50

Restoration MSE: 0.93

Restoration MSE: 1.07

Restoration MSE: 0.59

Restoration MSE: 0.54

Restoration MSE: 0.65

Restoration MSE: 0.53

Restoration MSE: 0.61

Restoration MSE: 0.57

Restoration MSE: 0.92

Restoration MSE: 1.05

Restoration MSE: 0.46

Restoration MSE: 0.60

Restoration MSE: 0.58

Restoration MSE: 0.57

Restoration MSE: 0.65

Restoration MSE: 0.44

Restoration MSE: 1.09

Restoration MSE: 1.04

Restoration MSE: 0.54

Restoration MSE: 0.63

Restoration MSE: 0.55

Restoration MSE: 0.60

Restoration MSE: 0.54

Restoration MSE: 0.55

Restoration MSE: 1.10

Restoration MSE: 1.10

Restoration MSE: 0.64

Restoration MSE: 0.50

Restoration MSE: 0.66

Restoration MSE: 0.59

Restoration MSE: 0.60

Restoration MSE: 0.59

Restoration MSE: 0.88

Restoration MSE: 1.21

Restoration MSE: 0.54

Restoration MSE: 0.62

Restoration MSE: 0.65

Restoration MSE: 0.57

Restoration MSE: 0.61

Restoration MSE: 0.49

Restoration MSE: 1.12

Restoration MSE: 0.98

Restoration MSE: 0.48

Restoration MSE: 0.62

Restoration MSE: 0.46

Restoration MSE: 0.54

Restoration MSE: 0.53

Restoration MSE: 0.52

Restoration MSE: 1.06

Restoration MSE: 0.91

Restoration MSE: 0.48

Restoration MSE: 0.47

Restoration MSE: 0.56

Restoration MSE: 0.52

Restoration MSE: 0.50

Restoration MSE: 0.47

Restoration MSE: 0.69

Restoration MSE: 1.02

Restoration MSE: 0.43

Restoration MSE: 0.50

Restoration MSE: 0.51

Restoration MSE: 0.46

Restoration MSE: 0.60

Restoration MSE: 0.34

Restoration MSE: 0.99

Restoration MSE: 0.96

Restoration MSE: 0.37

Restoration MSE: 0.50

Restoration MSE: 0.41

Restoration MSE: 0.50

Restoration MSE: 0.46

Restoration MSE: 0.40

Restoration MSE: 1.02

Restoration MSE: 0.87

Restoration MSE: 0.56

Restoration MSE: 0.53

Restoration MSE: 0.56

Restoration MSE: 0.56

Restoration MSE: 0.52

Restoration MSE: 0.55

Restoration MSE: 0.77

Restoration MSE: 1.08

Restoration MSE: 0.45

Restoration MSE: 0.46

Restoration MSE: 0.56

Restoration MSE: 0.46

Restoration MSE: 0.54

Restoration MSE: 0.39

Restoration MSE: 1.00

Restoration MSE: 1.09

Restoration MSE: 0.44

Restoration MSE: 0.58

Restoration MSE: 0.52

Restoration MSE: 0.55

Restoration MSE: 0.50

Restoration MSE: 0.45

Restoration MSE: 1.05

Restoration MSE: 0.86

Restoration MSE: 0.57

Restoration MSE: 0.58

Restoration MSE: 0.53

Restoration MSE: 0.64

Restoration MSE: 0.50

Restoration MSE: 0.53

Restoration MSE: 0.88

Restoration MSE: 0.98

Restoration MSE: 0.52

Restoration MSE: 0.51

Restoration MSE: 0.61

Restoration MSE: 0.47

Restoration MSE: 0.61

Restoration MSE: 0.50

Restoration MSE: 0.97

Restoration MSE: 1.05

Restoration MSE: 0.42

Restoration MSE: 0.61

Restoration MSE: 0.55

Restoration MSE: 0.55

Restoration MSE: 0.62

Restoration MSE: 0.45

Restoration MSE: 1.10

Restoration MSE: 0.91

Restoration MSE: 0.61

Restoration MSE: 0.61

Restoration MSE: 0.55

Restoration MSE: 0.62

Restoration MSE: 0.53

Restoration MSE: 0.54

Restoration MSE: 1.01

Restoration MSE: 1.13

Restoration MSE: 0.54

Restoration MSE: 0.54

Restoration MSE: 0.68

Restoration MSE: 0.54

Restoration MSE: 0.67

Restoration MSE: 0.55

Restoration MSE: 1.00

Restoration MSE: 1.12

Restoration MSE: 0.51

Restoration MSE: 0.64

Restoration MSE: 0.62

Restoration MSE: 0.60

Restoration MSE: 0.70

Restoration MSE: 0.46

Restoration MSE: 1.17

Restoration MSE: 1.07

Restoration MSE: 0.58

Restoration MSE: 0.71

Restoration MSE: 0.54

Restoration MSE: 0.65

Restoration MSE: 0.57

Restoration MSE: 0.53

Restoration MSE: 1.03

Restoration MSE: 1.05

Restoration MSE: 0.54

Restoration MSE: 0.47

Restoration MSE: 0.64

Restoration MSE: 0.60

Restoration MSE: 0.57

Restoration MSE: 0.51

Restoration MSE: 0.93

Restoration MSE: 1.22

Restoration MSE: 0.49

Restoration MSE: 0.65

Restoration MSE: 0.60

Restoration MSE: 0.54

Restoration MSE: 0.65

Restoration MSE: 0.42

Restoration MSE: 1.02

Restoration MSE: 1.02

Restoration MSE: 0.50

Restoration MSE: 0.58

Restoration MSE: 0.50

Restoration MSE: 0.63

Restoration MSE: 0.57

Restoration MSE: 0.51

Restoration MSE: 1.07

Restoration MSE: 0.96

Restoration MSE: 0.53

Restoration MSE: 0.48

Restoration MSE: 0.62

Restoration MSE: 0.58

Restoration MSE: 0.61

Restoration MSE: 0.55

Restoration MSE: 0.88

Restoration MSE: 1.16

Restoration MSE: 0.52

Restoration MSE: 0.62

Restoration MSE: 0.68

Restoration MSE: 0.56

Restoration MSE: 0.70

Restoration MSE: 0.53

Restoration MSE: 1.16

Restoration MSE: 1.14

Restoration MSE: 0.49

Restoration MSE: 0.65

Restoration MSE: 0.52

Restoration MSE: 0.64

Restoration MSE: 0.59

Restoration MSE: 0.52

Restoration MSE: 1.18

Restoration MSE: 1.07

Restoration MSE: 0.63

Restoration MSE: 0.56

Restoration MSE: 0.66

Restoration MSE: 0.68

Restoration MSE: 0.58

Restoration MSE: 0.61

Restoration MSE: 1.00

Restoration MSE: 1.19

Restoration MSE: 0.57

Restoration MSE: 0.61

Restoration MSE: 0.68

Restoration MSE: 0.51

Restoration MSE: 0.65

Restoration MSE: 0.53

Restoration MSE: 1.25

Restoration MSE: 1.31

Restoration MSE: 0.55

Restoration MSE: 0.73

Restoration MSE: 0.62

Restoration MSE: 0.67

Restoration MSE: 0.70

Restoration MSE: 0.52

Restoration MSE: 1.25

Restoration MSE: 1.07

Restoration MSE: 0.68

Restoration MSE: 0.65

Restoration MSE: 0.70

Restoration MSE: 0.77

Restoration MSE: 0.59

Restoration MSE: 0.70

Restoration MSE: 1.12

Restoration MSE: 1.44

Restoration MSE: 0.67

Restoration MSE: 0.66

Restoration MSE: 0.84

Restoration MSE: 0.59

Restoration MSE: 0.70

Restoration MSE: 0.61

Restoration MSE: 1.24

Restoration MSE: 1.26

Restoration MSE: 0.56

Restoration MSE: 0.82

Restoration MSE: 0.69

Restoration MSE: 0.74

Restoration MSE: 0.75

Restoration MSE: 0.56

Restoration MSE: 1.51

Restoration MSE: 1.14

Restoration MSE: 0.63

Restoration MSE: 0.74

Restoration MSE: 0.74

Restoration MSE: 0.78

Restoration MSE: 0.60

Restoration MSE: 0.68

Restoration MSE: 1.30

Restoration MSE: 1.38

Restoration MSE: 0.67

Restoration MSE: 0.68

Restoration MSE: 0.89

Restoration MSE: 0.67

Restoration MSE: 0.86

Restoration MSE: 0.70

Restoration MSE: 1.30

Restoration MSE: 1.44

Restoration MSE: 0.59

Restoration MSE: 0.83

Restoration MSE: 0.79

Restoration MSE: 0.72

Restoration MSE: 0.86

Restoration MSE: 0.58

Restoration MSE: 1.56

Restoration MSE: 1.25

Restoration MSE: 0.70

Restoration MSE: 0.74

Restoration MSE: 0.73

Restoration MSE: 0.81

Restoration MSE: 0.66

Restoration MSE: 0.73

Restoration MSE: 1.30

Restoration MSE: 1.29

Restoration MSE: 0.73

Restoration MSE: 0.67

Restoration MSE: 0.82

Restoration MSE: 0.70

Restoration MSE: 0.79

Restoration MSE: 0.69

Restoration MSE: 1.24

Restoration MSE: 1.44

Restoration MSE: 0.62

Restoration MSE: 0.81

Restoration MSE: 0.76

Restoration MSE: 0.78

Restoration MSE: 0.80

Restoration MSE: 0.55

Restoration MSE: 1.44

Restoration MSE: 1.32

Restoration MSE: 0.71

Restoration MSE: 0.77

Restoration MSE: 0.69

Restoration MSE: 0.80

Restoration MSE: 0.69

Restoration MSE: 0.71

Restoration MSE: 1.43

Restoration MSE: 1.24

Restoration MSE: 0.77

Restoration MSE: 0.73

Restoration MSE: 0.81

Restoration MSE: 0.75

Restoration MSE: 0.78

Restoration MSE: 0.72

Restoration MSE: 1.16

Restoration MSE: 1.55

Restoration MSE: 0.66

Restoration MSE: 0.82

Restoration MSE: 0.75

Restoration MSE: 0.68

Restoration MSE: 0.82

Restoration MSE: 0.58

Restoration MSE: 1.44

Restoration MSE: 1.51

Restoration MSE: 0.70

Restoration MSE: 0.78

Restoration MSE: 0.72

Restoration MSE: 0.86

Restoration MSE: 0.76

Restoration MSE: 0.75

Restoration MSE: 1.56

Restoration MSE: 1.21

Restoration MSE: 0.71

Restoration MSE: 0.66

Restoration MSE: 0.82

Restoration MSE: 0.75

Restoration MSE: 0.74

Restoration MSE: 0.74

Restoration MSE: 1.05

Restoration MSE: 1.59

Restoration MSE: 0.69

Restoration MSE: 0.74

Restoration MSE: 0.85

Restoration MSE: 0.77

Restoration MSE: 0.84

Restoration MSE: 0.58

Restoration MSE: 1.45

Restoration MSE: 1.46

Restoration MSE: 0.57

Restoration MSE: 0.77

Restoration MSE: 0.70

Restoration MSE: 0.82

Restoration MSE: 0.74

Restoration MSE: 0.65

Restoration MSE: 1.43

Restoration MSE: 1.20

Restoration MSE: 0.73

Restoration MSE: 0.76

Restoration MSE: 0.79

Restoration MSE: 0.79

Restoration MSE: 0.75

Restoration MSE: 0.72

Restoration MSE: 1.19

Restoration MSE: 1.35

Restoration MSE: 0.71

Restoration MSE: 0.70

Restoration MSE: 0.90

Restoration MSE: 0.65

Restoration MSE: 0.78

Restoration MSE: 0.64

Restoration MSE: 1.46

Restoration MSE: 1.53

Restoration MSE: 0.60

Restoration MSE: 0.80

Restoration MSE: 0.77

Restoration MSE: 0.83

Restoration MSE: 0.77

Restoration MSE: 0.67

Restoration MSE: 1.50

Restoration MSE: 1.21

Restoration MSE: 0.73

Restoration MSE: 0.77

Restoration MSE: 0.79

Restoration MSE: 0.79

Restoration MSE: 0.75

Restoration MSE: 0.77

Restoration MSE: 1.27

Restoration MSE: 1.48

Restoration MSE: 0.74

Restoration MSE: 0.68

Restoration MSE: 0.86

Restoration MSE: 0.64

Restoration MSE: 0.75

Restoration MSE: 0.64

Restoration MSE: 1.38

Restoration MSE: 1.47

Restoration MSE: 0.52

Restoration MSE: 0.71

Restoration MSE: 0.68

Restoration MSE: 0.69

Restoration MSE: 0.76

Restoration MSE: 0.59

Restoration MSE: 1.42

Restoration MSE: 1.18

Restoration MSE: 0.66

Restoration MSE: 0.72

Restoration MSE: 0.73

Restoration MSE: 0.80

Restoration MSE: 0.59

Restoration MSE: 0.66

Restoration MSE: 1.20

Restoration MSE: 1.35

Restoration MSE: 0.75

Restoration MSE: 0.63

Restoration MSE: 0.82

Restoration MSE: 0.66

Restoration MSE: 0.69

Restoration MSE: 0.66

Restoration MSE: 1.23

Restoration MSE: 1.46

Restoration MSE: 0.57

Restoration MSE: 0.80

Restoration MSE: 0.74

Restoration MSE: 0.67

Restoration MSE: 0.72

Restoration MSE: 0.56

Restoration MSE: 1.53

Restoration MSE: 1.33

Restoration MSE: 0.71

Restoration MSE: 0.74

Restoration MSE: 0.68

Restoration MSE: 0.77

Restoration MSE: 0.72

Restoration MSE: 0.72

Restoration MSE: 1.41

Restoration MSE: 1.22

Restoration MSE: 0.71

Restoration MSE: 0.62

Restoration MSE: 0.86

Restoration MSE: 0.69

Restoration MSE: 0.77

Restoration MSE: 0.65

Restoration MSE: 1.13

Restoration MSE: 1.57

Restoration MSE: 0.62

Restoration MSE: 0.75

Restoration MSE: 0.79

Restoration MSE: 0.68

Restoration MSE: 0.79

Restoration MSE: 0.57

Restoration MSE: 1.46

Restoration MSE: 1.37

Restoration MSE: 0.63

Restoration MSE: 0.81

Restoration MSE: 0.62

Restoration MSE: 0.74

Restoration MSE: 0.65

Restoration MSE: 0.63

Restoration MSE: 1.36

Restoration MSE: 1.18

Restoration MSE: 0.64

Restoration MSE: 0.63

Restoration MSE: 0.73

Restoration MSE: 0.71

Restoration MSE: 0.67

Restoration MSE: 0.63

Restoration MSE: 1.02

Restoration MSE: 1.51

Restoration MSE: 0.62

Restoration MSE: 0.74

Restoration MSE: 0.75

Restoration MSE: 0.59

Restoration MSE: 0.74

Restoration MSE: 0.56

Restoration MSE: 1.35

Restoration MSE: 1.43

Restoration MSE: 0.56

Restoration MSE: 0.76

Restoration MSE: 0.64

Restoration MSE: 0.81

Restoration MSE: 0.67

Restoration MSE: 0.60

Restoration MSE: 1.37

Restoration MSE: 1.10

Restoration MSE: 0.65

Restoration MSE: 0.59

Restoration MSE: 0.73

Restoration MSE: 0.70

Restoration MSE: 0.60

Restoration MSE: 0.62

Restoration MSE: 1.02

Restoration MSE: 1.31

Restoration MSE: 0.61

Restoration MSE: 0.59

Restoration MSE: 0.70

Restoration MSE: 0.60

Restoration MSE: 0.73

Restoration MSE: 0.58

Restoration MSE: 1.24

Restoration MSE: 1.32

Restoration MSE: 0.53

Restoration MSE: 0.72

Restoration MSE: 0.58

Restoration MSE: 0.71

Restoration MSE: 0.70

Restoration MSE: 0.54

Restoration MSE: 1.35

Restoration MSE: 1.05

Restoration MSE: 0.68

Restoration MSE: 0.65

Restoration MSE: 0.70

Restoration MSE: 0.71

Restoration MSE: 0.58

Restoration MSE: 0.65

Restoration MSE: 1.09

Restoration MSE: 1.27

Restoration MSE: 0.60

Restoration MSE: 0.55

Restoration MSE: 0.74

Restoration MSE: 0.54

Restoration MSE: 0.65

Restoration MSE: 0.54

Restoration MSE: 1.12

Restoration MSE: 1.30

Restoration MSE: 0.52

Restoration MSE: 0.77

Restoration MSE: 0.64

Restoration MSE: 0.72

Restoration MSE: 0.78

Restoration MSE: 0.55

Restoration MSE: 1.46

Restoration MSE: 1.11

Restoration MSE: 0.67

Restoration MSE: 0.65

Restoration MSE: 0.67

Restoration MSE: 0.73

Restoration MSE: 0.56

Restoration MSE: 0.61

Restoration MSE: 1.17

Restoration MSE: 1.13

Restoration MSE: 0.55

Restoration MSE: 0.52

Restoration MSE: 0.66

Restoration MSE: 0.56

Restoration MSE: 0.62

Restoration MSE: 0.61

Restoration MSE: 1.02

Restoration MSE: 1.37

Restoration MSE: 0.52

Restoration MSE: 0.65

Restoration MSE: 0.61

Restoration MSE: 0.62

Restoration MSE: 0.67

Restoration MSE: 0.45

Restoration MSE: 1.24

Restoration MSE: 1.14

Restoration MSE: 0.60

Restoration MSE: 0.67

Restoration MSE: 0.60

Restoration MSE: 0.72

Restoration MSE: 0.58

Restoration MSE: 0.63

Restoration MSE: 1.24

Restoration MSE: 1.20

Restoration MSE: 0.57

Restoration MSE: 0.52

Restoration MSE: 0.71

Restoration MSE: 0.58

Restoration MSE: 0.67

Restoration MSE: 0.63

Restoration MSE: 1.10

Restoration MSE: 1.34

Restoration MSE: 0.53

Restoration MSE: 0.71

Restoration MSE: 0.67

Restoration MSE: 0.58

Restoration MSE: 0.72

Restoration MSE: 0.48

Restoration MSE: 1.36

Restoration MSE: 1.35

Restoration MSE: 0.63

Restoration MSE: 0.70

Restoration MSE: 0.61

Restoration MSE: 0.73

Restoration MSE: 0.65

Restoration MSE: 0.67

Restoration MSE: 1.38

Restoration MSE: 1.20

Restoration MSE: 0.68

Restoration MSE: 0.60

Restoration MSE: 0.70

Restoration MSE: 0.66

Restoration MSE: 0.65

Restoration MSE: 0.65

Restoration MSE: 1.08

Restoration MSE: 1.50

Restoration MSE: 0.61

Restoration MSE: 0.67

Restoration MSE: 0.76

Restoration MSE: 0.68

Restoration MSE: 0.79

Restoration MSE: 0.62

Restoration MSE: 1.34

Restoration MSE: 1.41

Restoration MSE: 0.67

Restoration MSE: 0.76

Restoration MSE: 0.63

Restoration MSE: 0.82

Restoration MSE: 0.69

Restoration MSE: 0.61

Restoration MSE: 1.48

Restoration MSE: 1.12

Restoration MSE: 0.72

Restoration MSE: 0.61

Restoration MSE: 0.69

Restoration MSE: 0.67

Restoration MSE: 0.63

Restoration MSE: 0.71

Restoration MSE: 1.06

Restoration MSE: 1.47

Restoration MSE: 0.62

Restoration MSE: 0.67

Restoration MSE: 0.78

Restoration MSE: 0.60

Restoration MSE: 0.72

Restoration MSE: 0.57

Restoration MSE: 1.30

Restoration MSE: 1.52

Restoration MSE: 0.58

Restoration MSE: 0.79

Restoration MSE: 0.62

Restoration MSE: 0.73

Restoration MSE: 0.68

Restoration MSE: 0.57

Restoration MSE: 1.34

Restoration MSE: 1.03

Restoration MSE: 0.68

Restoration MSE: 0.70

Restoration MSE: 0.71

Restoration MSE: 0.67

Restoration MSE: 0.60

Restoration MSE: 0.65

Restoration MSE: 1.19

Restoration MSE: 1.44

Restoration MSE: 0.67

Restoration MSE: 0.67

Restoration MSE: 0.81

Restoration MSE: 0.60

Restoration MSE: 0.80

Restoration MSE: 0.61

Restoration MSE: 1.32

Restoration MSE: 1.61

Restoration MSE: 0.56

Restoration MSE: 0.76

Restoration MSE: 0.64

Restoration MSE: 0.72

Restoration MSE: 0.71

Restoration MSE: 0.55

Restoration MSE: 1.39

Restoration MSE: 1.17

Restoration MSE: 0.71

Restoration MSE: 0.77

Restoration MSE: 0.72

Restoration MSE: 0.85

Restoration MSE: 0.65

Restoration MSE: 0.70

Restoration MSE: 1.22

Restoration MSE: 1.42

Restoration MSE: 0.70

Restoration MSE: 0.66

Restoration MSE: 0.78

Restoration MSE: 0.65

Restoration MSE: 0.74

Restoration MSE: 0.59

Restoration MSE: 1.27

Restoration MSE: 1.49

Restoration MSE: 0.53

Restoration MSE: 0.78

Restoration MSE: 0.68

Restoration MSE: 0.68

